p1_sets,p2_sets,sub_set,game_no,p1_games,p2_games,sub_game,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,sub_point,game_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,player1_quality,player2_quality,elo1,elo2,sub_point_squared,serve_no_squared,elo1_squared,elo2_squared,player1_quality_squared,player2_quality_squared
0,0,0,1,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585671126,0.414328874,0.516651187,0.483348813,1,1,0.533265482,0.466734518,0.666455427,0.333544573
0,0,0,1,0,0,0,1,0,1,2,1,2,0,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.585671126,0.414328874,0.520601738,0.479398262,4,4,0.541133642,0.458866358,0.666455427,0.333544573
0,0,0,1,0,0,0,2,0,1,1,1,3,0,3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.585671126,0.414328874,0.524154497,0.475845503,9,1,0.548196515,0.451803485,0.666455427,0.333544573
0,0,0,1,0,0,0,3,0,1,1,1,4,0,4,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.585671126,0.414328874,0.527369448,0.472630552,16,1,0.55457537,0.44542463,0.666455427,0.333544573
0,0,0,2,1,0,1,0,0,2,1,2,4,1,3,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.413236297,0.586763703,0.530296396,0.469703604,9,1,0.56037114,0.43962886,0.331545069,0.668454931
0,0,0,2,1,0,1,0,1,2,1,2,4,2,2,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.413236297,0.586763703,0.521375023,0.478624977,4,1,0.542672061,0.457327939,0.331545069,0.668454931
0,0,0,2,1,0,1,0,2,2,2,1,5,2,3,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.413236297,0.586763703,0.513251145,0.486748855,9,4,0.526483689,0.473516311,0.331545069,0.668454931
0,0,0,2,1,0,1,1,2,2,1,2,5,3,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.413236297,0.586763703,0.517560496,0.482439504,4,1,0.535077723,0.464922277,0.331545069,0.668454931
0,0,0,2,1,0,1,1,3,2,1,2,5,4,1,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.413236297,0.586763703,0.509816123,0.490183877,1,1,0.519624683,0.480375317,0.331545069,0.668454931
0,0,0,3,1,1,0,0,0,1,1,1,6,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.502899369,0.497100631,4,1,0.505798542,0.494201458,0.804915222,0.195084778
0,0,0,3,1,1,0,1,0,1,1,2,6,5,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.508366651,0.491633349,1,1,0.516728618,0.483271382,0.804915222,0.195084778
0,0,0,3,1,1,0,1,1,1,1,1,7,5,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.501611445,0.498388555,4,1,0.503222857,0.496777143,0.804915222,0.195084778
0,0,0,3,1,1,0,2,1,1,2,2,7,6,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.507226701,0.492773299,1,4,0.514450382,0.485549618,0.804915222,0.195084778
0,0,0,3,1,1,0,2,2,1,1,1,8,6,2,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.500599638,0.499400362,4,1,0.501199275,0.498800725,0.804915222,0.195084778
0,0,0,3,1,1,0,3,2,1,1,2,8,7,1,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.506331322,0.493668678,1,1,0.512660614,0.487339386,0.804915222,0.195084778
0,0,0,3,1,1,0,3,3,1,2,1,9,7,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.499805498,0.500194502,4,4,0.499610996,0.500389004,0.804915222,0.195084778
0,0,0,3,1,1,0,4,3,1,1,2,9,8,1,1,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.505628607,0.494371393,1,1,0.511255788,0.488744212,0.804915222,0.195084778
0,0,0,3,1,1,0,3,3,1,1,1,10,8,2,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.670103093,0.329896907,0.499182556,0.500817444,4,1,0.498365116,0.501634884,0.804915222,0.195084778
0,0,0,3,1,1,0,4,3,1,2,1,11,8,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.670103093,0.329896907,0.505077376,0.494922624,9,4,0.510153704,0.489846296,0.804915222,0.195084778
0,0,0,4,2,1,1,0,0,2,1,1,12,8,4,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.378814298,0.621185702,0.510295508,0.489704492,16,1,0.52058229,0.47941771,0.271076457,0.728923543
0,0,0,4,2,1,1,1,0,2,1,2,12,9,3,0,0,0,0,1,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.378814298,0.621185702,0.514927137,0.485072863,9,1,0.529827689,0.470172311,0.271076457,0.728923543
0,0,0,4,2,1,1,1,1,2,1,2,12,10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378814298,0.621185702,0.507456446,0.492543554,4,1,0.514909577,0.485090423,0.271076457,0.728923543
0,0,0,4,2,1,1,1,2,2,2,2,12,11,1,0,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.378814298,0.621185702,0.500803488,0.499196512,1,4,0.501606971,0.498393029,0.271076457,0.728923543
0,0,0,4,2,1,1,1,3,2,1,1,13,11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378814298,0.621185702,0.494910274,0.505089726,4,1,0.489821603,0.510178397,0.271076457,0.728923543
0,0,0,4,2,1,1,2,3,2,2,2,13,12,1,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.378814298,0.621185702,0.501294982,0.498705018,1,4,0.502589946,0.497410054,0.271076457,0.728923543
0,0,0,5,2,2,0,0,0,1,2,2,13,13,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620136966,0.379863034,0.495345208,0.504654792,0,4,0.490691222,0.509308778,0.727159651,0.272840349
0,0,0,5,2,2,0,0,1,1,1,1,14,13,1,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.620136966,0.379863034,0.490078875,0.509921125,1,1,0.480165558,0.519834442,0.727159651,0.272840349
0,0,0,5,2,2,0,1,1,1,1,1,15,13,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620136966,0.379863034,0.497007266,0.502992734,4,1,0.494014746,0.505985254,0.727159651,0.272840349
0,0,0,5,2,2,0,2,1,1,2,2,15,14,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.620136966,0.379863034,0.503152129,0.496847871,1,4,0.506304008,0.493695992,0.727159651,0.272840349
0,0,0,5,2,2,0,2,2,1,1,1,16,14,2,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.620136966,0.379863034,0.496988983,0.503011017,4,1,0.493978184,0.506021816,0.727159651,0.272840349
0,0,0,5,2,2,0,3,2,1,1,1,17,14,3,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.620136966,0.379863034,0.503135944,0.496864056,9,1,0.50627164,0.49372836,0.727159651,0.272840349
0,0,0,6,3,2,1,0,0,2,1,2,17,15,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416832175,0.583167825,0.508576087,0.491423913,4,1,0.517147129,0.482852871,0.338142548,0.661857452
0,0,0,6,3,2,1,0,1,2,2,1,18,15,3,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.416832175,0.583167825,0.501797438,0.498202562,9,4,0.503594829,0.496405171,0.338142548,0.661857452
0,0,0,6,3,2,1,1,1,2,2,1,19,15,4,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.416832175,0.583167825,0.507391304,0.492608696,16,4,0.514779379,0.485220621,0.338142548,0.661857452
0,0,0,6,3,2,1,2,1,2,1,2,19,16,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416832175,0.583167825,0.512347118,0.487652882,9,1,0.524679186,0.475320814,0.338142548,0.661857452
0,0,0,6,3,2,1,2,2,2,2,2,19,17,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.416832175,0.583167825,0.505152675,0.494847325,4,4,0.510304256,0.489695744,0.338142548,0.661857452
0,0,0,6,3,2,1,2,3,2,1,2,19,18,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.416832175,0.583167825,0.498760795,0.501239205,1,1,0.497521604,0.502478396,0.338142548,0.661857452
0,0,0,7,3,3,0,0,0,1,1,2,19,19,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.614285714,0.385714286,0.493102718,0.506897282,0,1,0.486208061,0.513791939,0.717222653,0.282777347
0,0,0,7,3,3,0,0,1,1,1,1,20,19,1,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.614285714,0.385714286,0.488091157,0.511908843,1,1,0.476195818,0.523804182,0.717222653,0.282777347
0,0,0,7,3,3,0,1,1,1,2,1,21,19,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.614285714,0.385714286,0.495237956,0.504762044,4,4,0.490476776,0.509523224,0.717222653,0.282777347
0,0,0,7,3,3,0,2,1,1,1,1,22,19,3,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.614285714,0.385714286,0.501585296,0.498414704,9,1,0.503170561,0.496829439,0.717222653,0.282777347
0,0,0,7,3,3,0,3,1,1,1,1,23,19,4,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0.614285714,0.385714286,0.507203559,0.492796441,16,1,0.514404128,0.485595872,0.717222653,0.282777347
0,0,0,8,4,3,1,0,0,2,2,1,24,19,5,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.322580645,0.677419355,0.51218054,0.48781946,25,4,0.524346632,0.475653368,0.184842884,0.815157116
0,0,0,8,4,3,1,1,0,2,1,2,24,20,4,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0.322580645,0.677419355,0.516605616,0.483394384,16,1,0.53317464,0.46682536,0.184842884,0.815157116
0,0,0,8,4,3,1,1,1,2,1,2,24,21,3,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322580645,0.677419355,0.508959447,0.491040553,9,1,0.517913142,0.482086858,0.184842884,0.815157116
0,0,0,8,4,3,1,1,2,2,1,1,25,21,4,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.322580645,0.677419355,0.502137973,0.497862027,16,1,0.504275867,0.495724133,0.184842884,0.815157116
0,0,0,8,4,3,1,2,2,2,1,1,26,21,5,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.322580645,0.677419355,0.507692694,0.492307306,25,1,0.515381746,0.484618254,0.184842884,0.815157116
0,0,0,8,4,3,1,3,2,2,2,1,27,21,6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0.322580645,0.677419355,0.512614574,0.487385426,36,4,0.5252131,0.4747869,0.184842884,0.815157116
0,0,0,9,5,3,2,0,0,1,2,1,28,21,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690522244,0.309477756,0.516992587,0.483007413,49,4,0.533945967,0.466054033,0.832733308,0.167266692
0,0,0,9,5,3,2,1,0,1,2,1,29,21,8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690522244,0.309477756,0.520907908,0.479092092,64,4,0.541742825,0.458257175,0.832733308,0.167266692
0,0,0,9,5,3,2,2,0,1,1,1,30,21,9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.690522244,0.309477756,0.524430782,0.475569218,81,1,0.548745188,0.451254812,0.832733308,0.167266692
0,0,0,9,5,3,2,3,0,1,1,1,31,21,10,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.690522244,0.309477756,0.527620308,0.472379692,100,1,0.555072561,0.444927439,0.832733308,0.167266692
1,0,1,1,0,0,0,0,0,2,1,2,31,22,9,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573650855,0.426349145,0.530525517,0.469474483,81,1,0.560824328,0.439175672,0.644173463,0.355826537
1,0,1,1,0,0,0,0,1,2,2,2,31,23,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573650855,0.426349145,0.521585446,0.478414554,64,4,0.543090583,0.456909417,0.644173463,0.355826537
1,0,1,1,0,0,0,0,2,2,1,2,31,24,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573650855,0.426349145,0.513441262,0.486558738,49,1,0.526863111,0.473136889,0.644173463,0.355826537
1,0,1,1,0,0,0,0,3,2,2,2,31,25,6,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.573650855,0.426349145,0.506128758,0.493871242,36,4,0.512255675,0.487744325,0.644173463,0.355826537
1,0,1,2,0,1,-1,0,0,1,1,1,32,25,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.499625902,0.500374098,49,1,0.499251804,0.500748196,0.651918043,0.348081957
1,0,1,2,0,1,-1,1,0,1,2,2,32,26,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.505469687,0.494530313,36,4,0.510938066,0.489061934,0.651918043,0.348081957
1,0,1,2,0,1,-1,1,1,1,1,1,33,26,7,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.499041712,0.500958288,49,1,0.498083431,0.501916569,0.651918043,0.348081957
1,0,1,2,0,1,-1,2,1,1,2,2,33,27,6,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.504952742,0.495047258,36,4,0.509904512,0.490095488,0.651918043,0.348081957
1,0,1,2,0,1,-1,2,2,1,2,2,33,28,5,1,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.49858365,0.50141635,25,4,0.497167322,0.502832678,0.651918043,0.348081957
1,0,1,2,0,1,-1,2,3,1,1,1,34,28,6,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0.577797998,0.422202002,0.492945953,0.507054047,36,1,0.485894714,0.514105286,0.651918043,0.348081957
1,0,1,2,0,1,-1,3,3,1,1,1,35,28,7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.499553532,0.500446468,49,1,0.499107065,0.500892935,0.651918043,0.348081957
1,0,1,2,0,1,-1,4,3,1,1,2,35,29,6,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.505405649,0.494594351,36,1,0.510810034,0.489189966,0.651918043,0.348081957
1,0,1,2,0,1,-1,3,3,1,1,1,36,29,7,1,0,0,1,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.577797998,0.422202002,0.498984961,0.501015039,49,1,0.49796993,0.50203007,0.651918043,0.348081957
1,0,1,2,0,1,-1,4,3,1,1,1,37,29,8,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.577797998,0.422202002,0.504902522,0.495097478,64,1,0.509804102,0.490195898,0.651918043,0.348081957
1,0,1,3,1,1,0,0,0,2,2,2,37,30,7,1,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.432989691,0.567010309,0.510140589,0.489859411,49,4,0.52027284,0.47972716,0.368344122,0.631655878
1,0,1,3,1,1,0,0,1,2,1,1,38,30,8,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.432989691,0.567010309,0.503187907,0.496812093,64,1,0.506375555,0.493624445,0.368344122,0.631655878
1,0,1,3,1,1,0,1,1,2,2,1,39,30,9,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.432989691,0.567010309,0.508622091,0.491377909,81,4,0.517239056,0.482760944,0.368344122,0.631655878
1,0,1,3,1,1,0,2,1,2,1,1,40,30,10,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.432989691,0.567010309,0.51343973,0.48656027,100,1,0.526860054,0.473139946,0.368344122,0.631655878
1,0,1,3,1,1,0,3,1,2,1,2,40,31,9,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.432989691,0.567010309,0.517728824,0.482271176,81,1,0.535413124,0.464586876,0.368344122,0.631655878
1,0,1,3,1,1,0,3,2,2,1,2,40,32,8,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0.432989691,0.567010309,0.509967267,0.490032733,64,1,0.519926615,0.480073385,0.368344122,0.631655878
1,0,1,3,1,1,0,3,3,2,2,1,41,32,9,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0.432989691,0.567010309,0.503033765,0.496966235,81,4,0.506067306,0.493932694,0.368344122,0.631655878
1,0,1,3,1,1,0,4,3,2,2,1,42,32,10,1,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0.432989691,0.567010309,0.508485628,0.491514372,100,4,0.516966369,0.483033631,0.368344122,0.631655878
1,0,1,4,2,1,1,0,0,1,2,1,43,32,11,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0.530469092,0.469530908,0.513318533,0.486681467,121,4,0.52661818,0.47338182,0.560712731,0.439287269
1,0,1,4,2,1,1,1,0,1,1,1,44,32,12,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.530469092,0.469530908,0.517620641,0.482379359,144,1,0.535197568,0.464802432,0.560712731,0.439287269
1,0,1,4,2,1,1,2,0,1,2,2,44,33,11,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.530469092,0.469530908,0.521471557,0.478528443,121,4,0.542864067,0.457135933,0.560712731,0.439287269
1,0,1,4,2,1,1,2,1,1,1,2,44,34,10,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0.530469092,0.469530908,0.513338355,0.486661645,100,1,0.526657739,0.473342261,0.560712731,0.439287269
