,,,,,,,,,总得分,,,,发球得分,,非发球对手接不到,,正反手,发球失误,,失误,,擦网,,擦网获胜,,尝试破发,,破发得分,,破发未得分,,,,,,,,
game_no,p1_games,p2_games,sub_game,p1_score,p2_score,server,serve_no,point_victor,p1_points_won,p2_points_won,sub_point,game_victor,p1_ace,p2_ace,p1_winner,p2_winner,winner_shot_type,p1_double_fault,p2_double_fault,p1_unf_err,p2_unf_err,p1_net_pt,p2_net_pt,p1_net_pt_won,p2_net_pt_won,p1_break_pt,p2_break_pt,p1_break_pt_won,p2_break_pt_won,p1_break_pt_missed,p2_break_pt_missed,player1_quality,player2_quality,elo1,elo2,p1_sets,p2_sets,sub_set
1,0,0,0,0,1,1,1,2,0,1,-1,2,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,,,17915,15525,0,0,0
1,0,0,0,0,2,1,1,2,0,2,-2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,0,3,2,1,2,0,3,-3,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,0,4,2,1,2,0,4,-4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,0,5,1,1,2,0,5,-5,2,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,0,6,1,1,2,0,6,-6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,0,7,2,1,2,0,7,-7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,,,,,0,0,0
1,0,0,0,1,7,2,2,1,1,7,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,2,7,1,1,1,2,7,-5,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,2,8,1,1,2,2,8,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,,,,,0,0,0
1,0,0,0,3,8,2,1,1,3,8,-5,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,3,9,2,1,2,3,9,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,4,9,1,1,1,4,9,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,4,10,1,1,2,4,10,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
1,0,0,0,4,11,2,1,2,4,11,-7,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,1,0,2,1,1,5,11,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,0,0,0
2,0,1,-1,1,1,2,1,2,5,12,-7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,2,1,1,1,1,6,12,-6,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,3,1,1,1,1,7,12,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,3,2,2,1,2,7,13,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,3,3,2,1,2,7,14,-7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,4,3,1,2,1,8,14,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,4,4,1,1,2,8,15,-7,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,4,5,2,1,2,8,16,-8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,5,5,2,1,1,9,16,-7,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,6,5,1,1,1,10,16,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,7,5,1,1,1,11,16,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,7,6,2,1,2,11,17,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,7,7,2,1,2,11,18,-7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,7,8,1,1,2,11,19,-8,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,8,8,1,1,1,12,19,-7,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,9,8,2,1,1,13,19,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,10,8,2,1,1,14,19,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,0,0,0
2,0,1,-1,10,9,1,1,2,14,20,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,10,10,1,1,2,14,21,-7,1,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,11,10,2,1,1,15,21,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
2,0,1,-1,12,10,1,1,1,16,21,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,0,1,1,1,2,16,22,-6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,1,1,1,1,1,17,22,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,1,2,2,1,2,17,23,-6,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,2,2,2,1,1,18,23,-5,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,3,2,1,1,1,19,23,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,3,3,1,1,2,19,24,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,3,4,2,1,2,19,25,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,4,4,2,1,1,20,25,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,5,4,1,2,1,21,25,-4,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,5,5,1,1,2,21,26,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,5,6,2,1,2,21,27,-6,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,6,6,2,1,1,22,27,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,0,0,0
3,1,1,0,6,7,1,1,2,22,28,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,6,8,1,1,2,22,29,-7,2,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,6,9,2,1,2,22,30,-8,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,7,9,2,1,1,23,30,-7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,,,,,0,0,0
3,1,1,0,8,9,1,1,1,24,30,-6,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,8,10,1,1,2,24,31,-7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
3,1,1,0,8,11,2,1,2,24,32,-8,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,0,1,2,1,2,24,33,-9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,0,2,2,1,2,24,34,-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,,,,,0,0,0
4,1,2,-1,0,3,1,1,2,24,35,-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,1,3,1,1,1,25,35,-10,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,2,3,2,1,1,26,35,-9,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,2,4,2,1,2,26,36,-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,3,4,1,1,1,27,36,-9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,3,5,1,1,2,27,37,-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,4,5,2,1,1,28,37,-9,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,4,6,2,1,2,28,38,-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,5,6,1,1,1,29,38,-9,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,5,7,1,1,2,29,39,-10,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,5,8,2,1,2,29,40,-11,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,5,9,2,1,2,29,41,-12,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,6,9,1,1,1,30,41,-11,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,7,9,1,2,1,31,41,-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,7,10,2,1,2,31,42,-11,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,8,10,2,2,1,32,42,-10,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,9,10,1,1,1,33,42,-9,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
4,1,2,-1,9,11,1,1,2,33,43,-10,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,1,0,1,1,1,34,43,-9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,2,0,1,1,1,35,43,-8,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,2,1,2,1,2,35,44,-9,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,2,2,2,1,2,35,45,-10,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,3,2,1,1,1,36,45,-9,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,4,2,1,1,1,37,45,-8,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,5,2,2,2,1,38,45,-7,1,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,6,2,2,1,1,39,45,-6,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,7,2,1,1,1,40,45,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,8,2,1,1,1,41,45,-4,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,8,3,2,1,2,41,46,-5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,9,3,2,1,1,42,46,-4,1,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,10,3,1,1,1,43,46,-3,1,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
5,1,3,-2,11,3,1,1,1,44,46,-2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,0,1,2,1,2,44,47,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,0,2,2,1,2,44,48,-4,2,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,1,2,1,1,1,45,48,-3,2,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,1,3,1,1,2,45,49,-4,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,2,3,2,1,1,46,49,-3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,2,4,2,1,2,46,50,-4,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,2,5,1,1,2,46,51,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,3,5,1,1,1,47,51,-4,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,3,6,2,1,2,47,52,-5,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,4,6,2,1,1,48,52,-4,2,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,4,7,1,1,2,48,53,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,4,8,1,1,2,48,54,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,5,8,2,1,1,49,54,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,5,9,2,1,2,49,55,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,6,9,1,1,1,50,55,-5,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,6,10,1,1,2,50,56,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,7,10,2,1,1,51,56,-5,2,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
6,2,3,-1,7,11,2,1,2,51,57,-6,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,,,,,0,0,0
